,EPCAM+ bile duct cells-gini,Hepatocytes-gini,LSEC-gini,MVEC-gini
ENSG00000146039,0.8387803155168354,,,
ENSG00000121410,,0.9828197668245235,,
ENSG00000183044,,0.6323326866085326,,
ENSG00000183747,,0.9458366072755848,,
ENSG00000183549,,0.7416955195228139,,
ENSG00000187758,,0.9818659424887692,,
ENSG00000196616,,0.7715453704021114,,
ENSG00000198099,,0.9684904320750036,,
ENSG00000172955,,0.9336152110638443,,
ENSG00000079557,,0.9813718539524992,,
ENSG00000172482,,0.9833147942157952,,
ENSG00000145192,,0.9832576662684189,,
ENSG00000198610,,0.9783817243231885,,
ENSG00000122787,,0.9748975705464833,,
ENSG00000144908,,0.6687483313793543,,
ENSG00000118514,,0.8359901259361533,,
ENSG00000136872,,0.9403110572526745,,
ENSG00000214274,,0.7417396203328361,,
ENSG00000132855,,0.981858294535924,,
ENSG00000138356,,0.8067270382992633,,
ENSG00000118137,,0.9553514732029464,,
ENSG00000110243,,0.9826510057593554,,
ENSG00000130208,,0.8967313951289426,,
ENSG00000110245,,0.9698594085716483,,
ENSG00000267467,,0.9664310954063604,,
ENSG00000224916,,0.9628338536246965,,
ENSG00000130203,,0.6990170474113189,,
ENSG00000175336,,0.9766556945358791,,
ENSG00000103569,,0.8634092661611619,,
ENSG00000169083,,0.6864326375711574,,
ENSG00000118520,,0.944952635312774,,
ENSG00000141505,,0.9135769079464988,,
ENSG00000130707,,0.673564837477564,,
ENSG00000169136,,0.7666468108504396,,
ENSG00000114200,,0.6751402524544179,,
ENSG00000145692,,0.9663261010982285,,
ENSG00000132840,,0.7581730377926694,,
ENSG00000166278,,0.6850474847388095,,
ENSG00000123838,,0.9685610460786944,,
ENSG00000123843,,0.9338287451444014,,
ENSG00000157131,,0.983398377949875,,
ENSG00000021852,,0.9830200041893591,,
ENSG00000113600,,0.9836411548862043,,
ENSG00000129596,,0.6851096173075699,,
ENSG00000198848,,0.827309409924512,,
ENSG00000243649,,0.8930318649398303,,
ENSG00000000971,,0.6833093408487256,,
ENSG00000116785,,0.9804184272905285,,
